********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
1211   T     1   0x261879d8	 0x00314976  0x00314977 
1211   T     0   0x545dc582	 0x00000000  0x00000000 
1212   T     0   0x5b675791	 0x00000000  0x00000000 
1212   T     0   0x78be8ae7	 0x00000000  0x00000000 
1213   T     0   0x04abaab0	 0x00000000  0x00000000 
1213   T     0   0x3b23e8de	 0x00000000  0x00000000 
1214   T     0   0x1fcb6884	 0x00000000  0x00000000 
1214   T     0   0x46be9a73	 0x00000000  0x00000000 
1215   T     0   0x54d9439b	 0x00000000  0x00000000 
1215   T     0   0x4db63022	 0x00000000  0x00000000 
1216   T     0   0x0d023447	 0x00000000  0x00000000 
1216   T     0   0x7d0c3256	 0x00000000  0x00000000 
1217   T     0   0x73d616df	 0x00000000  0x00000000 
1217   T     0   0x638131e9	 0x00000000  0x00000000 
1218   T     0   0x6a2eec02	 0x00000000  0x00000000 
1218   T     0   0x306ca5cd	 0x00000000  0x00000000 
1219   T     0   0x5ddd5ea9	 0x00000000  0x00000000 
1219   T     0   0x2f5a608f	 0x00000000  0x00000000 
1220   T     0   0x4b122441	 0x00000000  0x00000000 
1220   T     0   0x7c2404e0	 0x00000000  0x00000000 
1221   T     0   0x0494071c	 0x00000000  0x00000000 
1221   T     0   0x7a04e15a	 0x00000000  0x00000000 
1222   T     0   0x73fd2ec1	 0x00000000  0x00000000 
1222   T     0   0x1a5dd53f	 0x00000000  0x00000000 
1223   T     0   0x730e923b	 0x00000000  0x00000000 
1223   T     0   0x2623685b	 0x00000000  0x00000000 
1224   T     0   0x51268543	 0x00000000  0x00000000 
1224   T     0   0x2911d55d	 0x00000000  0x00000000 
1225   T     0   0x7681390d	 0x00000000  0x00000000 
1225   T     0   0x5ca8cfb1	 0x00000000  0x00000000 
1226   T     0   0x51c6120f	 0x00000000  0x00000000 
1226   T     0   0x1c99b2e5	 0x00000000  0x00000000 
1227   T     0   0x31069533	 0x00000000  0x00000000 
1227   T     0   0x2d2d69a0	 0x00000000  0x00000000 
1228   T     0   0x15583dcc	 0x00000000  0x00000000 
1228   T     0   0x35b23fe3	 0x00000000  0x00000000 
1229   T     0   0x6851527f	 0x00000000  0x00000000 
1229   T     0   0x3523a650	 0x00000000  0x00000000 
1230   T     0   0x7c70da57	 0x00000000  0x00000000 
1230   T     0   0x3d2a961a	 0x00000000  0x00000000 
1231   T     0   0x02d9d673	 0x00000000  0x00000000 
1231   T     0   0x09730e9e	 0x00000000  0x00000000 
1232   T     0   0x3a36c870	 0x00000000  0x00000000 
1232   T     0   0x76afed52	 0x00000000  0x00000000 
1233   T     0   0x6cf44088	 0x00000000  0x00000000 
1233   T     0   0x2465b473	 0x00000000  0x00000000 
1234   T     0   0x271c9320	 0x00000000  0x00000000 
1234   T     0   0x4ad19f31	 0x00000000  0x00000000 
1235   T     0   0x53c01502	 0x00000000  0x00000000 
1235   T     0   0x722eb761	 0x00000000  0x00000000 
1236   T     0   0x46f5a411	 0x00000000  0x00000000 
1236   T     0   0x58541c1f	 0x00000000  0x00000000 
1237   T     0   0x6c3398bb	 0x00000000  0x00000000 
1237   T     0   0x3af2d2d2	 0x00000000  0x00000000 
1238   T     0   0x72b1f15e	 0x00000000  0x00000000 
1238   T     0   0x5f422af6	 0x00000000  0x00000000 
1239   T     0   0x61163b2e	 0x00000000  0x00000000 
1239   T     0   0x43d876a1	 0x00000000  0x00000000 
1240   T     0   0x08540053	 0x00000000  0x00000000 
1240   T     0   0x5797743b	 0x00000000  0x00000000 
1241   T     0   0x20814652	 0x00000000  0x00000000 
1241   T     0   0x5a1a1262	 0x00000000  0x00000000 
1242   T     0   0x74312721	 0x00000000  0x00000000 
1242   T     0   0x5187db85	 0x00000000  0x00000000 
1243   T     0   0x07477c03	 0x00000000  0x00000000 
1243   T     0   0x098964ed	 0x00000000  0x00000000 
1244   T     0   0x073a1b69	 0x00000000  0x00000000 
1244   T     0   0x6f98ce82	 0x00000000  0x00000000 
1245   T     0   0x3ead0b3e	 0x00000000  0x00000000 
1245   T     0   0x03aaf5c0	 0x00000000  0x00000000 
1246   T     0   0x2cc3649c	 0x00000000  0x00000000 
1246   T     0   0x4186e1b1	 0x00000000  0x00000000 
1247   T     0   0x0d1e045e	 0x00000000  0x00000000 
1247   T     0   0x66fa2d0c	 0x00000000  0x00000000 
1248   T     0   0x3836cf03	 0x00000000  0x00000000 
1248   T     0   0x7a1244e6	 0x00000000  0x00000000 
1249   T     0   0x0b5fe17f	 0x00000000  0x00000000 
1249   T     0   0x5f536223	 0x00000000  0x00000000 
1250   T     0   0x44e3e418	 0x00000000  0x00000000 
1250   T     0   0x5f1ff682	 0x00000000  0x00000000 
1251   T     0   0x51821985	 0x00000000  0x00000000 
1251   T     0   0x0bd98829	 0x00000000  0x00000000 
1252   T     0   0x377412a1	 0x00000000  0x00000000 
1252   T     0   0x3db5b240	 0x00000000  0x00000000 
1253   T     0   0x46cc5afc	 0x00000000  0x00000000 
1253   T     0   0x2a2603ff	 0x00000000  0x00000000 
1254   T     0   0x1cf7dd37	 0x00000000  0x00000000 
1254   T     0   0x27e2962a	 0x00000000  0x00000000 
1255   T     0   0x6dfe7aa0	 0x00000000  0x00000000 
1255   T     0   0x254bdd8a	 0x00000000  0x00000000 
1256   T     0   0x7f7a0a65	 0x00000000  0x00000000 
1256   T     0   0x0e7fc0f3	 0x00000000  0x00000000 
1257   T     0   0x7f65efed	 0x00000000  0x00000000 
1257   T     0   0x73ab3186	 0x00000000  0x00000000 
1258   T     0   0x60079c78	 0x00000000  0x00000000 
1258   T     0   0x06ad6bf0	 0x00000000  0x00000000 
1259   T     0   0x7d349674	 0x00000000  0x00000000 
1259   T     0   0x6741b7e1	 0x00000000  0x00000000 
1260   T     0   0x76463a72	 0x00000000  0x00000000 
1260   T     0   0x3be1a1b2	 0x00000000  0x00000000 
1261   T     0   0x6aecada1	 0x00000000  0x00000000 
1261   T     0   0x23099f0e	 0x00000000  0x00000000 
1262   T     0   0x7d688363	 0x00000000  0x00000000 
1262   T     0   0x780ab200	 0x00000000  0x00000000 
1263   T     0   0x0a03cc1a	 0x00000000  0x00000000 
1263   T     0   0x359f5266	 0x00000000  0x00000000 
1264   T     0   0x721cf6e6	 0x00000000  0x00000000 
1264   T     0   0x1563ad9a	 0x00000000  0x00000000 
1265   T     0   0x14f2b48a	 0x00000000  0x00000000 
1265   T     0   0x3700dafe	 0x00000000  0x00000000 
1266   T     0   0x7483a41c	 0x00000000  0x00000000 
1266   T     0   0x6674ce0f	 0x00000000  0x00000000 
1267   T     0   0x42da6328	 0x00000000  0x00000000 
1267   T     0   0x2bf7b6bd	 0x00000000  0x00000000 
1268   T     0   0x242a804f	 0x00000000  0x00000000 
1268   T     0   0x09a6be24	 0x00000000  0x00000000 
1269   T     0   0x561dbabc	 0x00000000  0x00000000 
1269   T     0   0x41225d86	 0x00000000  0x00000000 
1270   T     0   0x3189544e	 0x00000000  0x00000000 
1270   T     0   0x441c355c	 0x00000000  0x00000000 
1271   T     0   0x666e3b11	 0x00000000  0x00000000 
1271   T     0   0x31035eb3	 0x00000000  0x00000000 
1272   T     0   0x529bf64f	 0x00000000  0x00000000 
1272   T     0   0x65d42afe	 0x00000000  0x00000000 
1273   T     0   0x24ae903a	 0x00000000  0x00000000 
1273   T     0   0x32a392c8	 0x00000000  0x00000000 
1274   T     0   0x6c8196ee	 0x00000000  0x00000000 
1274   T     0   0x21e326ae	 0x00000000  0x00000000 
1275   T     0   0x19e54aa9	 0x00000000  0x00000000 
1275   T     0   0x62c7d160	 0x00000000  0x00000000 
1276   T     0   0x5dc4c860	 0x00000000  0x00000000 
1276   T     0   0x04d1f84b	 0x00000000  0x00000000 
1277   T     1   0x05d1706e	 0x003ee9fa  0x003ee9fb 
1277   T     0   0x5b2d4bc3	 0x00000000  0x00000000 
1278   T     0   0x7cdcaa4b	 0x00000000  0x00000000 
1278   T     0   0x0fd53c88	 0x00000000  0x00000000 
1279   T     0   0x10cc9e29	 0x00000000  0x00000000 
1279   T     0   0x6ef9a131	 0x00000000  0x00000000 
1280   T     0   0x2538ea22	 0x00000000  0x00000000 
1280   T     0   0x25bf52b3	 0x00000000  0x00000000 
1281   T     0   0x25fa7c30	 0x00000000  0x00000000 
1281   T     0   0x19bc8e3e	 0x00000000  0x00000000 
1282   T     0   0x0c3420c2	 0x00000000  0x00000000 
1282   T     0   0x68d4df58	 0x00000000  0x00000000 
1283   T     0   0x45b444fb	 0x00000000  0x00000000 
1283   T     0   0x305ea112	 0x00000000  0x00000000 
1284   T     0   0x727b9d7c	 0x00000000  0x00000000 
1284   T     0   0x1bd1ffb7	 0x00000000  0x00000000 
1285   T     0   0x7180fe98	 0x00000000  0x00000000 
1285   T     0   0x2404f1ca	 0x00000000  0x00000000 
1286   T     0   0x5fee3514	 0x00000000  0x00000000 
1286   T     0   0x57ef39a9	 0x00000000  0x00000000 
1287   T     0   0x5508507d	 0x00000000  0x00000000 
1287   T     0   0x328a2b63	 0x00000000  0x00000000 
1288   T     0   0x3dc364a7	 0x00000000  0x00000000 
1288   T     0   0x79b6e0b7	 0x00000000  0x00000000 
1289   T     0   0x652dbe2b	 0x00000000  0x00000000 
1289   T     0   0x2a44fb95	 0x00000000  0x00000000 
1290   T     0   0x1b9a0765	 0x00000000  0x00000000 
1290   T     0   0x7f1308d5	 0x00000000  0x00000000 
1291   T     0   0x0d0cccf5	 0x00000000  0x00000000 
1291   T     0   0x795ecfc5	 0x00000000  0x00000000 
1292   T     0   0x03e50120	 0x00000000  0x00000000 
1292   T     0   0x12de3d63	 0x00000000  0x00000000 
1293   T     0   0x548c1b88	 0x00000000  0x00000000 
1293   T     0   0x00c1ab6b	 0x00000000  0x00000000 
1294   T     0   0x22b379ec	 0x00000000  0x00000000 
1294   T     0   0x6558b9b2	 0x00000000  0x00000000 
1295   T     0   0x6fbb4c9c	 0x00000000  0x00000000 
1295   T     0   0x47ec640e	 0x00000000  0x00000000 
1296   T     0   0x0b180c65	 0x00000000  0x00000000 
1296   T     0   0x15b5c8cc	 0x00000000  0x00000000 
1297   T     0   0x61a8f24d	 0x00000000  0x00000000 
1297   T     0   0x174c2d28	 0x00000000  0x00000000 
1298   T     0   0x7e8aa824	 0x00000000  0x00000000 
1298   T     0   0x275d3748	 0x00000000  0x00000000 
1299   T     0   0x47aace3a	 0x00000000  0x00000000 
1299   T     0   0x710645a0	 0x00000000  0x00000000 
1300   T     0   0x432f3700	 0x00000000  0x00000000 
1300   T     0   0x392bccd2	 0x00000000  0x00000000 
1301   T     1   0x150b376a	 0x00216a2a  0x00216a2b 
1301   T     0   0x231d6c14	 0x00000000  0x00000000 
1302   T     0   0x111b067c	 0x00000000  0x00000000 
1302   T     0   0x6a1387e8	 0x00000000  0x00000000 
1303   T     0   0x55a79777	 0x00000000  0x00000000 
1303   T     0   0x4ede6b23	 0x00000000  0x00000000 
1304   T     0   0x63ca689f	 0x00000000  0x00000000 
1304   T     0   0x3ad555a3	 0x00000000  0x00000000 
1305   T     0   0x792366b9	 0x00000000  0x00000000 
1305   T     0   0x7f647005	 0x00000000  0x00000000 
1306   T     0   0x39e85e78	 0x00000000  0x00000000 
1306   T     0   0x063033ae	 0x00000000  0x00000000 
1307   T     0   0x78c33fca	 0x00000000  0x00000000 
1307   T     0   0x3dcd5f98	 0x00000000  0x00000000 
1308   T     0   0x190e7112	 0x00000000  0x00000000 
1308   T     0   0x4d4f5b53	 0x00000000  0x00000000 
1309   T     0   0x3e8f0b03	 0x00000000  0x00000000 
1309   T     0   0x3bc1eafe	 0x00000000  0x00000000 
1310   T     0   0x32a81505	 0x00000000  0x00000000 
1310   T     0   0x2e4a579f	 0x00000000  0x00000000 
1311   T     0   0x03ae4f0c	 0x00000000  0x00000000 
1311   T     0   0x3dc0216a	 0x00000000  0x00000000 
1312   T     0   0x4400206c	 0x00000000  0x00000000 
1312   T     0   0x65574159	 0x00000000  0x00000000 
1313   T     0   0x550c4e92	 0x00000000  0x00000000 
1313   T     0   0x428ac890	 0x00000000  0x00000000 
1314   T     0   0x0cb478a2	 0x00000000  0x00000000 
1314   T     0   0x1cb71ccc	 0x00000000  0x00000000 
1315   T     0   0x33910e31	 0x00000000  0x00000000 
1315   T     0   0x4fe3afa2	 0x00000000  0x00000000 
1316   T     0   0x55e2e99f	 0x00000000  0x00000000 
1316   T     0   0x489c459b	 0x00000000  0x00000000 
1317   T     0   0x73011bb6	 0x00000000  0x00000000 
1317   T     0   0x66fdf01b	 0x00000000  0x00000000 
1318   T     0   0x32afcd83	 0x00000000  0x00000000 
1318   T     0   0x48a8b32d	 0x00000000  0x00000000 
1319   T     0   0x35dc5b3e	 0x00000000  0x00000000 
1319   T     0   0x167a3623	 0x00000000  0x00000000 
1320   T     0   0x037e08d0	 0x00000000  0x00000000 
1320   T     0   0x2effc1f7	 0x00000000  0x00000000 
1321   T     0   0x15dea628	 0x00000000  0x00000000 
1321   T     0   0x3d666748	 0x00000000  0x00000000 
1322   T     0   0x352ff5a6	 0x00000000  0x00000000 
1322   T     0   0x0ea1e5f2	 0x00000000  0x00000000 
1323   T     0   0x7b33c6e0	 0x00000000  0x00000000 
1323   T     0   0x4e3e66b8	 0x00000000  0x00000000 
1324   T     0   0x5bf14145	 0x00000000  0x00000000 
1324   T     0   0x39c2d1e3	 0x00000000  0x00000000 
1325   T     0   0x0a0051b6	 0x00000000  0x00000000 
1325   T     0   0x0e99564a	 0x00000000  0x00000000 
1326   T     0   0x680d2983	 0x00000000  0x00000000 
1326   T     0   0x0daea0c2	 0x00000000  0x00000000 
1327   T     0   0x4c5977b5	 0x00000000  0x00000000 
1327   T     0   0x2c0d49ef	 0x00000000  0x00000000 
1328   T     0   0x7305e21c	 0x00000000  0x00000000 
1328   T     0   0x2165c647	 0x00000000  0x00000000 
1329   T     0   0x6e98127f	 0x00000000  0x00000000 
1329   T     0   0x7fba5abe	 0x00000000  0x00000000 
1330   T     1   0x3e1ce314	 0x002f8a64  0x002f8a65 
1330   T     0   0x222920b0	 0x00000000  0x00000000 
1331   T     0   0x4f9e0a60	 0x00000000  0x00000000 
1331   T     0   0x13ffccb3	 0x00000000  0x00000000 
1332   T     0   0x6ac5664c	 0x00000000  0x00000000 
1332   T     0   0x429f2616	 0x00000000  0x00000000 
1333   T     0   0x7afdbcce	 0x00000000  0x00000000 
1333   T     0   0x1d7533cf	 0x00000000  0x00000000 
1334   T     0   0x0b47d943	 0x00000000  0x00000000 
1334   T     0   0x30da180c	 0x00000000  0x00000000 
1335   T     0   0x33ef69f2	 0x00000000  0x00000000 
1335   T     0   0x0ec5e214	 0x00000000  0x00000000 
1336   T     0   0x5fd9da04	 0x00000000  0x00000000 
1336   T     0   0x49ce101a	 0x00000000  0x00000000 
1337   T     0   0x4c2c495c	 0x00000000  0x00000000 
1337   T     0   0x1509cfaa	 0x00000000  0x00000000 
1338   T     0   0x586ff60d	 0x00000000  0x00000000 
1338   T     0   0x4760103d	 0x00000000  0x00000000 
1339   T     0   0x63483662	 0x00000000  0x00000000 
1339   T     0   0x34613752	 0x00000000  0x00000000 
1340   T     0   0x0122e220	 0x00000000  0x00000000 
1340   T     0   0x6d488818	 0x00000000  0x00000000 
1341   T     0   0x42fa8d9d	 0x00000000  0x00000000 
1341   T     0   0x69300ba3	 0x00000000  0x00000000 
1342   T     0   0x7af728da	 0x00000000  0x00000000 
1342   T     0   0x0f540552	 0x00000000  0x00000000 
1343   T     0   0x153d5592	 0x00000000  0x00000000 
1343   T     0   0x6dfd0af6	 0x00000000  0x00000000 
1344   T     0   0x30b9cb99	 0x00000000  0x00000000 
1344   T     0   0x03d56812	 0x00000000  0x00000000 
1345   T     0   0x6db765b4	 0x00000000  0x00000000 
1345   T     0   0x6ed6aead	 0x00000000  0x00000000 
1346   T     0   0x25fe88c2	 0x00000000  0x00000000 
1346   T     0   0x3d557014	 0x00000000  0x00000000 
1347   T     0   0x02d67b60	 0x00000000  0x00000000 
1347   T     0   0x10c3ef0e	 0x00000000  0x00000000 
1348   T     0   0x7ff4962a	 0x00000000  0x00000000 
1348   T     0   0x7dd4382e	 0x00000000  0x00000000 
1349   T     0   0x2e3922de	 0x00000000  0x00000000 
1349   T     0   0x0b3c6f6e	 0x00000000  0x00000000 
1350   T     0   0x2eae503b	 0x00000000  0x00000000 
1350   T     0   0x62288cd0	 0x00000000  0x00000000 
1351   T     0   0x1a025182	 0x00000000  0x00000000 
1351   T     0   0x0e882a3f	 0x00000000  0x00000000 
1352   T     0   0x2bf69ceb	 0x00000000  0x00000000 
1352   T     0   0x662e9ade	 0x00000000  0x00000000 
1353   T     0   0x2391f9e9	 0x00000000  0x00000000 
1353   T     0   0x046692f8	 0x00000000  0x00000000 
1354   T     0   0x2d8eab1b	 0x00000000  0x00000000 
1354   T     0   0x06da304b	 0x00000000  0x00000000 
1355   T     0   0x38c7ca4a	 0x00000000  0x00000000 
1355   T     0   0x2eb18d3c	 0x00000000  0x00000000 
1356   T     0   0x7422b863	 0x00000000  0x00000000 
1356   T     0   0x7bc257e7	 0x00000000  0x00000000 
1357   T     0   0x17e198df	 0x00000000  0x00000000 
1357   T     0   0x6f19e13d	 0x00000000  0x00000000 
1358   T     0   0x0b165d39	 0x00000000  0x00000000 
1358   T     0   0x2d1eee72	 0x00000000  0x00000000 
1359   T     0   0x5d16ec34	 0x00000000  0x00000000 
1359   T     0   0x3bd028d3	 0x00000000  0x00000000 
1360   T     0   0x30f45684	 0x00000000  0x00000000 
1360   T     0   0x4ace51e8	 0x00000000  0x00000000 
1361   T     0   0x2aa6d780	 0x00000000  0x00000000 
1361   T     0   0x56f2df46	 0x00000000  0x00000000 
1362   T     0   0x0823c1fd	 0x00000000  0x00000000 
1362   T     0   0x2d7d52e1	 0x00000000  0x00000000 
1363   T     0   0x67b6ce55	 0x00000000  0x00000000 
1363   T     0   0x08185827	 0x00000000  0x00000000 
1364   T     0   0x2b518b0f	 0x00000000  0x00000000 
1364   T     0   0x15eff133	 0x00000000  0x00000000 
1365   T     0   0x1354c795	 0x00000000  0x00000000 
1365   T     0   0x59ffdb4a	 0x00000000  0x00000000 
1366   T     0   0x78187e03	 0x00000000  0x00000000 
1366   T     0   0x2d571917	 0x00000000  0x00000000 
1367   T     0   0x68880589	 0x00000000  0x00000000 
1367   T     0   0x240f1aee	 0x00000000  0x00000000 
1368   T     0   0x1385b3f6	 0x00000000  0x00000000 
1368   T     0   0x0c19ff72	 0x00000000  0x00000000 
1369   T     0   0x2875ade6	 0x00000000  0x00000000 
1369   T     0   0x41145f11	 0x00000000  0x00000000 
1370   T     0   0x12f42fbd	 0x00000000  0x00000000 
1370   T     0   0x613d7831	 0x00000000  0x00000000 
1371   T     0   0x6fc5ec4d	 0x00000000  0x00000000 
1371   T     0   0x0716e820	 0x00000000  0x00000000 
1372   T     0   0x5cffd018	 0x00000000  0x00000000 
1372   T     0   0x07a7852d	 0x00000000  0x00000000 
1373   T     0   0x7630c95e	 0x00000000  0x00000000 
1373   T     0   0x68162d52	 0x00000000  0x00000000 
1374   T     0   0x34c6739f	 0x00000000  0x00000000 
1374   T     0   0x5347b592	 0x00000000  0x00000000 
1375   T     0   0x23e65625	 0x00000000  0x00000000 
1375   T     0   0x65baca23	 0x00000000  0x00000000 
1376   T     0   0x1e16077a	 0x00000000  0x00000000 
1376   T     0   0x4e8d2da5	 0x00000000  0x00000000 
1377   T     0   0x3cada969	 0x00000000  0x00000000 
1377   T     0   0x2639c977	 0x00000000  0x00000000 
1378   T     0   0x7c0a8086	 0x00000000  0x00000000 
1378   T     0   0x246477be	 0x00000000  0x00000000 
1379   T     0   0x2e52219f	 0x00000000  0x00000000 
1379   T     0   0x275c0b96	 0x00000000  0x00000000 
1380   T     0   0x3a5468f1	 0x00000000  0x00000000 
1380   T     0   0x41a6e934	 0x00000000  0x00000000 
1381   T     0   0x015be6e0	 0x00000000  0x00000000 
1381   T     0   0x326ce6f5	 0x00000000  0x00000000 
1382   T     1   0x6efe024c	 0x0019bacc  0x0019bacd 
1382   T     0   0x69e3ec6a	 0x00000000  0x00000000 
1383   T     0   0x567c01e3	 0x00000000  0x00000000 
1383   T     0   0x0283b642	 0x00000000  0x00000000 
1384   T     0   0x75fdebdc	 0x00000000  0x00000000 
1384   T     0   0x7ef1afca	 0x00000000  0x00000000 
1385   T     0   0x43981553	 0x00000000  0x00000000 
1385   T     0   0x08f21b9a	 0x00000000  0x00000000 
1386   T     0   0x602f27fb	 0x00000000  0x00000000 
1386   T     0   0x335e01a1	 0x00000000  0x00000000 
1387   T     0   0x100903ba	 0x00000000  0x00000000 
1387   T     0   0x3d2ef813	 0x00000000  0x00000000 
1388   T     0   0x3b0586ce	 0x00000000  0x00000000 
1388   T     0   0x0639cd18	 0x00000000  0x00000000 
1389   T     0   0x25452565	 0x00000000  0x00000000 
1389   T     0   0x6fcbfa6d	 0x00000000  0x00000000 
1390   T     0   0x598182aa	 0x00000000  0x00000000 
1390   T     0   0x492b7b8a	 0x00000000  0x00000000 
1391   T     0   0x5586c490	 0x00000000  0x00000000 
1391   T     0   0x77978a25	 0x00000000  0x00000000 
1392   T     0   0x17b8a930	 0x00000000  0x00000000 
1392   T     0   0x12346df9	 0x00000000  0x00000000 
1393   T     0   0x1dd1539c	 0x00000000  0x00000000 
1393   T     0   0x13c329b6	 0x00000000  0x00000000 
1394   T     0   0x3698e5b8	 0x00000000  0x00000000 
1394   T     0   0x4c23753b	 0x00000000  0x00000000 
1395   T     0   0x3b1f354c	 0x00000000  0x00000000 
1395   T     0   0x70ed4ea9	 0x00000000  0x00000000 
1396   T     0   0x0dca5e70	 0x00000000  0x00000000 
1396   T     0   0x3c7b1c2d	 0x00000000  0x00000000 
1397   T     0   0x235a359e	 0x00000000  0x00000000 
1397   T     0   0x7cc860bc	 0x00000000  0x00000000 
1398   T     0   0x265f0897	 0x00000000  0x00000000 
1398   T     0   0x79d63782	 0x00000000  0x00000000 
1399   T     0   0x7f4c16fe	 0x00000000  0x00000000 
1399   T     0   0x1c5cf473	 0x00000000  0x00000000 
1400   T     0   0x78c7e74c	 0x00000000  0x00000000 
